-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link5.stl
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link3.png
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link3.stl
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link1.stl
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link5.png
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link6.png
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link1.dae
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/spectrometer.stl
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link4.stl
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link4.dae
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link6.dae
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link1.png
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/base.dae
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/holder.stl
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link5.dae
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/base.png
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link2.stl
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/rviz
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/rviz/view_robot.rviz
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280_macro.xacro
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_urdf.urdf
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.ros2_control.xacro
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.urdf
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.urdf.xacro
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/inc
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/inc/mycobot_common.xacro
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.srdf.xacro
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/ament_index/resource_index/package_run_dependencies/mycobot_280_description
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/ament_index/resource_index/parent_prefix_path/mycobot_280_description
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/environment/ament_prefix_path.sh
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/environment/ament_prefix_path.dsv
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/environment/path.sh
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/environment/path.dsv
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/local_setup.bash
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/local_setup.sh
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/local_setup.zsh
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/local_setup.dsv
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/package.dsv
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/ament_index/resource_index/packages/mycobot_280_description
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/cmake/mycobot_280_descriptionConfig.cmake
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/cmake/mycobot_280_descriptionConfig-version.cmake
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/package.xml
