[0.015s] Invoking command in '/home/robotics/ros2_ws_scan/build/mycobot_280_description': AMENT_PREFIX_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface:/home/robotics/ros2_ws_scan/install/mycobot:/home/robotics/ros2_ws_scan/install/serial:/home/robotics/ros2_ws_scan/install/fp:/home/robotics/ros2_ws_scan/install/catch2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface:/home/robotics/ros2_ws_scan/install/mycobot:/home/robotics/ros2_ws_scan/install/serial:/home/robotics/ros2_ws_scan/install/fp:/home/robotics/ros2_ws_scan/install/catch2:/home/robotics/colcon_ws/install/mypalletizer_interfaces:/home/robotics/colcon_ws/install/mycobot_interfaces:/home/robotics/colcon_ws/install/mecharm_interfaces:/home/robotics/colcon_ws/install/ultraarm:/home/robotics/colcon_ws/install/mypalletizer_260_pi:/home/robotics/colcon_ws/install/mypalletizer_260:/home/robotics/colcon_ws/install/mypalletizer_communication:/home/robotics/colcon_ws/install/mycobot_630:/home/robotics/colcon_ws/install/mycobot_600:/home/robotics/colcon_ws/install/mycobot_320pi:/home/robotics/colcon_ws/install/mycobot_320:/home/robotics/colcon_ws/install/mycobot_280pi:/home/robotics/colcon_ws/install/mycobot_280jn:/home/robotics/colcon_ws/install/mycobot_280_x5pi:/home/robotics/colcon_ws/install/mycobot_280_x3pi:/home/robotics/colcon_ws/install/mycobot_280_arduino:/home/robotics/colcon_ws/install/mycobot_280:/home/robotics/colcon_ws/install/myarm_m750:/home/robotics/colcon_ws/install/myarm_c650:/home/robotics/colcon_ws/install/myarm_300:/home/robotics/colcon_ws/install/mycobot_communication:/home/robotics/colcon_ws/install/mecharm_pi:/home/robotics/colcon_ws/install/mecharm:/home/robotics/colcon_ws/install/mecharm_communication:/home/robotics/colcon_ws/install/mybuddy:/home/robotics/colcon_ws/install/mycobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface/lib:/home/robotics/ros2_ws_scan/install/mycobot/lib:/home/robotics/ros2_ws_scan/install/serial/lib:${LD_LIBRARY_PATH} PATH=/home/robotics/ros2_ws_scan/install/mycobot/bin:${PATH} /usr/bin/cmake /home/robotics/ros2_ws_scan/src/mycobot-ros2-fix/mycobot_280_description -DCMAKE_INSTALL_PREFIX=/home/robotics/ros2_ws_scan/install/mycobot_280_description
[0.064s] -- The C compiler identification is GNU 11.4.0
[0.109s] -- The CXX compiler identification is GNU 11.4.0
[0.115s] -- Detecting C compiler ABI info
[0.180s] -- Detecting C compiler ABI info - done
[0.184s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.184s] -- Detecting C compile features
[0.184s] -- Detecting C compile features - done
[0.186s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.268s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.411s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.596s] -- Configuring done
[0.676s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280.srdf
[0.677s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/kinematics.yaml
[0.677s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280_macro.xacro
[0.677s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_urdf.urdf
[0.677s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280.ros2_control.xacro
[0.677s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280.urdf.xacro
[0.677s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/initial_positions.yaml
[0.677s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/ros_controllers.yaml
[0.678s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280
[0.678s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/joint_limits.yaml
[0.678s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/default_kinematics.yaml
[0.678s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/visual_parameters.yaml
[0.678s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/physical_parameters.yaml
[0.678s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280.srdf.xacro
[0.678s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/launch
[0.678s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/launch/launch_test.launch.py
[0.679s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/launch/move_group.launch.py
[0.679s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/launch/view_robot.launch.py
[0.679s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/launch/move_robot_launch.py
[0.679s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes
[0.679s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280
[0.679s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link6.stl
[0.680s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link4.png
[0.680s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link2.dae
[0.685s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link2.png
[0.686s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link3.dae
[0.688s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/base.stl
[0.689s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link5.stl
[0.690s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link3.png
[0.690s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link3.stl
[0.690s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link1.stl
[0.692s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link5.png
[0.692s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link6.png
[0.692s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link1.dae
[0.695s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/spectrometer.stl
[0.695s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link4.stl
[0.697s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link4.dae
[0.700s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link6.dae
[0.702s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link1.png
[0.702s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/base.dae
[0.706s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/holder.stl
[0.706s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link5.dae
[0.708s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/base.png
[0.708s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link2.stl
[0.710s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/rviz
[0.710s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/rviz/view_robot.rviz
[0.710s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf
[0.710s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280_macro.xacro
[0.710s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_urdf.urdf
[0.711s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.ros2_control.xacro
[0.711s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.urdf
[0.711s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.urdf.xacro
[0.711s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/inc
[0.711s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/inc/mycobot_common.xacro
[0.711s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.srdf.xacro
[0.711s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/ament_index/resource_index/package_run_dependencies/mycobot_280_description
[0.711s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/ament_index/resource_index/parent_prefix_path/mycobot_280_description
[0.712s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/environment/ament_prefix_path.sh
[0.712s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/environment/ament_prefix_path.dsv
[0.712s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/environment/path.sh
[0.712s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/environment/path.dsv
[0.712s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/local_setup.bash
[0.712s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/local_setup.sh
[0.712s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/local_setup.zsh
[0.712s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/local_setup.dsv
[0.712s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/package.dsv
[0.712s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/ament_index/resource_index/packages/mycobot_280_description
[0.713s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/cmake/mycobot_280_descriptionConfig.cmake
[0.713s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/cmake/mycobot_280_descriptionConfig-version.cmake
[0.713s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/package.xml
